mv: cannot stat ‘/home/kfeng/SuperServer/internal_component/colocation/result.log’: No such file or directory
Cleaning up ...
Generating host files ...
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3334 --dist-name simple_stripe --dist-params strip_size:32768 --ioservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --metaservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --storage /mnt/hdd/kfeng/pvfs2-storage-space --metadata /mnt/hdd/kfeng/pvfs2-storage-space --logfile /dev/shm/orangefs-server.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
3
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3335 --dist-name simple_stripe --dist-params strip_size:524288 --ioservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --metaservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --storage /mnt/hdd/kfeng/pvfs2-storage-space2 --metadata /mnt/hdd/kfeng/pvfs2-storage-space2 --logfile /dev/shm/orangefs-server2.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
3
Starting OrangeFS ...
[0;32mStarting OrangeFS servers ...[0m
ares-stor-01 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 => [D 04/15/2020 11:10:40] PVFS2 Server: storage space created.
ares-stor-01 => [D 04/15/2020 11:10:40] Exiting.
ares-stor-06 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-02 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-04 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-04 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-03 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-03 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-06 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-06 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-08 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-08 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-10 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-10 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-07 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-07 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-05 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-05 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-12 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-12 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-11 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-11 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-09 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-09 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-01 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-06 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 -> 9912 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-02 -> 23632 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-03 -> 2401 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-04 -> 3380 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-05 -> 1058 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-06 -> 6202 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-07 -> 9252 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-08 -> 11545 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-09 -> 11161 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-10 -> 1521 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-11 -> 13261 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-12 -> 11238 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
[0;32mVerifying OrangeFS servers ...[0m
ares-comp-13-40g => [E 11:10:48.189306] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
[84] [E 11:12:33.018461] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[235] [E 11:12:33.018387] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[180] [E 11:12:33.018435] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[379] [E 11:12:33.018397] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[36] [E 11:12:33.018756] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[46] [E 11:12:33.018890] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[421] [E 11:12:33.018780] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[36] [E 11:12:33.018847] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[310] [E 11:12:33.019203] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[396] [E 11:12:33.019228] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[305] [E 11:12:33.019106] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[444] [E 11:12:33.019365] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[430] [E 11:12:33.019457] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[276] [E 11:12:33.019531] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[420] [E 11:12:33.019546] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[468] [E 11:12:33.019662] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[85] [E 11:12:33.019742] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[204] [E 11:12:33.019844] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[190] [E 11:12:33.020192] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[205] [157] [E 11:12:33.020250] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:12:33.020268] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[445] [277] [E 11:12:33.020364] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:12:33.020268] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[358] [E 11:12:33.020518] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[235] [E 11:12:33.020490] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[85] [325] [E 11:12:33.020373] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:12:33.020403] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[229] [E 11:12:33.020385] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[349] [E 11:12:33.020384] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[473] [E 11:12:33.021237] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[209] [E 11:12:33.021500] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[190] [E 11:12:33.021751] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[377] [E 11:12:33.021799] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[214] [E 11:12:33.022055] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[46] [118] [E 11:12:33.022216] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:12:33.022384] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[310] [E 11:12:33.022544] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[233] [E 11:12:33.022235] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[70] [E 11:12:33.022249] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[65] [E 11:12:33.022390] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[94] [E 11:12:33.022435] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[382] [E 11:12:33.022804] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[166] [E 11:12:33.026481] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[415] [E 11:12:33.035529] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.8:3334. Returned -1073741996:lookup
[367] [E 11:12:33.035592] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.8:3334. Returned -1073741996:lookup
[463] [E 11:12:33.035522] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.8:3334. Returned -1073741996:lookup
[199] [E 11:12:33.035609] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.8:3334. Returned -1073741996:lookup
[13] [E 11:12:33.039666] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[229] [E 11:12:33.039661] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[397] [E 11:12:33.039840] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[301] [E 11:12:33.041110] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[160] [E 11:12:33.041407] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[301] [E 11:12:33.041502] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[88] [E 11:12:33.041610] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[40] [E 11:12:33.042187] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[208] [E 11:12:33.042324] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[64] [E 11:12:33.042598] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[448] [E 11:12:33.042645] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[424] [E 11:12:33.042921] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[232] [E 11:12:33.043308] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[136] [E 11:12:33.044753] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[304] [E 11:12:33.044614] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[71] [E 11:12:33.047593] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[119] [E 11:12:33.047730] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[239] [E 11:12:33.047892] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[143] [E 11:12:33.049618] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[407] [E 11:12:33.053349] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup

Co-locating OrangeFS (#server_ofs1=12, #server_ofs2=12), rep=3 finishes, sleep for 5 seconds...

[358] [E 11:13:11.485428] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[214] [E 11:13:11.485603] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[396] [E 11:13:11.485805] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[111] [E 11:13:11.486001] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[135] [E 11:13:11.485940] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[398] [E 11:13:11.486198] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[262] [E 11:13:11.486653] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[468] [156] [E 11:13:11.486694] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.486783] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[60] [E 11:13:11.486747] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[228] [E 11:13:11.487025] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[108] [E 11:13:11.487161] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[444] [276] [E 11:13:11.487606] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.487520] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[348] [E 11:13:11.487487] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[334] [E 11:13:11.487883] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[430] [E 11:13:11.487875] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[406] [E 11:13:11.488100] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[118] [E 11:13:11.488237] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[374] [E 11:13:11.488435] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[351] [E 11:13:11.489046] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[285] [E 11:13:11.489417] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[309] [E 11:13:11.489334] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[142] [E 11:13:11.489714] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[159] [E 11:13:11.490101] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[189] [E 11:13:11.490775] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[302] [E 11:13:11.491097] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[206] [E 11:13:11.491184] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[62] [E 11:13:11.491429] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[158] [E 11:13:11.491507] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[302] [E 11:13:11.491456] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[158] [E 11:13:11.491852] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[232] [E 11:13:11.492235] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[110] [E 11:13:11.492376] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[446] [E 11:13:11.492345] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[38] [E 11:13:11.492400] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[300] [E 11:13:11.494722] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[84] [E 11:13:11.494684] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[400] [E 11:13:11.495275] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[468] [E 11:13:11.495432] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[163] [E 11:13:11.495554] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[475] [E 11:13:11.495685] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[353] [E 11:13:11.495646] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[427] [E 11:13:11.495760] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[84] [E 11:13:11.496532] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[331] [E 11:13:11.496890] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[185] [E 11:13:11.497038] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[43] [180] [E 11:13:11.497057] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.497064] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[259] [228] [E 11:13:11.497272] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:13:11.497221] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[420] [E 11:13:11.497201] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[372] [E 11:13:11.497390] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[89] [E 11:13:11.497417] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[283] [E 11:13:11.497430] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[17] [E 11:13:11.497451] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[257] [E 11:13:11.497753] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[36] [E 11:13:11.497620] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[233] [E 11:13:11.497855] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[451] [E 11:13:11.497971] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[305] [E 11:13:11.498212] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[113] [E 11:13:11.498406] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[377] [E 11:13:11.498250] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[209] [E 11:13:11.498583] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
